cursor,elapsed_seconds
0,0.008913516998291016
100,0.0015332698822021484
200,0.0028336048126220703
300,0.0015130043029785156
400,0.001554250717163086
500,0.002000570297241211
600,0.0019991397857666016
700,0.0006933212280273438
800,0.002102375030517578
900,0.0015575885772705078
1000,0.0010004043579101562
1100,0.002014636993408203
1200,0.0010018348693847656
1300,0.0030832290649414062
1400,0.004560947418212891
1500,0.001968860626220703
1600,0.0027878284454345703
1700,0.0025510787963867188
1800,0.0026159286499023438
1900,0.011554956436157227
2000,0.004204988479614258
2100,0.0032579898834228516
2200,0.003498554229736328
2300,0.003155231475830078
2400,0.0019986629486083984
2500,0.0045316219329833984
2600,0.003039121627807617
2700,0.0035467147827148438
2800,0.003545045852661133
2900,0.003779888153076172
3000,0.00513005256652832
3100,0.004072666168212891
3200,0.0045566558837890625
3300,0.005295276641845703
3400,0.005183219909667969
3500,0.005018472671508789
3600,0.009072065353393555
3700,0.005171775817871094
3800,0.011645317077636719
3900,0.003641366958618164
4000,0.006125450134277344
4100,0.006021738052368164
4200,0.0058803558349609375
4300,0.0035774707794189453
4400,0.008295774459838867
4500,0.004587650299072266
4600,0.005261898040771484
4700,0.007095813751220703
4800,0.020634889602661133
4900,0.004149198532104492
5000,0.008276939392089844
5100,0.00756072998046875
5200,0.006184577941894531
5300,0.006500720977783203
5400,0.015869140625
5500,0.006147146224975586
5600,0.00800943374633789
5700,0.006155729293823242
5800,0.007657051086425781
5900,0.011545181274414062
6000,0.006705284118652344
6100,0.006565093994140625
6200,0.011570930480957031
6300,0.009795427322387695
6400,0.0062713623046875
6500,0.009331703186035156
6600,0.010753631591796875
6700,0.0072383880615234375
6800,0.007247209548950195
6900,0.00812983512878418
7000,0.0176088809967041
7100,0.010115861892700195
7200,0.008044004440307617
7300,0.007654905319213867
7400,0.022289752960205078
7500,0.010112524032592773
7600,0.007673501968383789
7700,0.007847070693969727
7800,0.011244773864746094
7900,0.008266687393188477
8000,0.008716106414794922
8100,0.007798433303833008
8200,0.015887975692749023
8300,0.010179996490478516
8400,0.01059103012084961
8500,0.007550477981567383
8600,0.011002063751220703
8700,0.009158611297607422
8800,0.014001846313476562
8900,0.009382247924804688
9000,0.007685661315917969
9100,0.009349346160888672
9200,0.010004043579101562
9300,0.02606678009033203
9400,0.010606765747070312
9500,0.009152889251708984
9600,0.009670495986938477
9700,0.020502567291259766
9800,0.009321928024291992
9900,0.009247779846191406
10000,0.009136438369750977
10100,0.029817581176757812
10200,0.010772943496704102
10300,0.011461257934570312
10400,0.0424039363861084
10500,0.009794950485229492
10600,0.009880542755126953
10700,0.009132862091064453
10800,0.01996159553527832
10900,0.009347200393676758
11000,0.011116266250610352
11100,0.017940759658813477
11200,0.010043144226074219
11300,0.00981450080871582
11400,0.011234760284423828
11500,0.01971292495727539
11600,0.01080775260925293
11700,0.010815858840942383
11800,0.014966487884521484
11900,0.01043558120727539
12000,0.010215282440185547
12100,0.011326789855957031
12200,0.02716350555419922
12300,0.010979890823364258
12400,0.01114654541015625
12500,0.02255845069885254
12600,0.01008152961730957
12700,0.011375188827514648
12800,0.017435073852539062
12900,0.01187276840209961
13000,0.015665531158447266
13100,0.029622793197631836
13200,0.013924837112426758
13300,0.012685537338256836
13400,0.03201413154602051
13500,0.016086816787719727
13600,0.0165865421295166
13700,0.01484370231628418
13800,0.014287471771240234
13900,0.030320167541503906
14000,0.012750625610351562
14100,0.016269445419311523
14200,0.013071060180664062
14300,0.013606548309326172
14400,0.024888038635253906
14500,0.014028072357177734
14600,0.015250682830810547
14700,0.01743793487548828
14800,0.013824462890625
14900,0.01946091651916504
15000,0.01584792137145996
15100,0.013983488082885742
15200,0.01707172393798828
15300,0.014417409896850586
15400,0.019387245178222656
15500,0.014041900634765625
15600,0.01323843002319336
15700,0.03337287902832031
15800,0.016224384307861328
15900,0.016365528106689453
16000,0.01600503921508789
16100,0.01578545570373535
16200,0.013624191284179688
16300,0.014422416687011719
16400,0.02377462387084961
16500,0.014395713806152344
16600,0.026892900466918945
16700,0.019251108169555664
16800,0.020880460739135742
16900,0.021741390228271484
17000,0.014842033386230469
17100,0.02403569221496582
17200,0.016302824020385742
17300,0.018074750900268555
17400,0.0156252384185791
17500,0.016271591186523438
17600,0.017499446868896484
17700,0.016169309616088867
17800,0.027866363525390625
17900,0.01778101921081543
18000,0.03003406524658203
18100,0.01996612548828125
18200,0.01968240737915039
18300,0.017954587936401367
18400,0.023874282836914062
18500,0.018897533416748047
18600,0.02367377281188965
18700,0.019217967987060547
18800,0.018914461135864258
18900,0.02188730239868164
19000,0.02271103858947754
19100,0.021966934204101562
19200,0.0178835391998291
19300,0.01714181900024414
19400,0.020252227783203125
19500,0.019116878509521484
19600,0.025679588317871094
19700,0.02084970474243164
19800,0.018834590911865234
19900,0.018740415573120117
20000,0.023996591567993164
20100,0.020275354385375977
20200,0.021542072296142578
20300,0.019254207611083984
20400,0.01726555824279785
20500,0.021629810333251953
20600,0.02337193489074707
20700,0.032434701919555664
20800,0.018729209899902344
20900,0.02490091323852539
21000,0.01862311363220215
21100,0.025177478790283203
21200,0.03978896141052246
21300,0.03973054885864258
21400,0.03698420524597168
21500,0.04753684997558594
21600,0.02313232421875
21700,0.02634263038635254
21800,0.03952932357788086
21900,0.05306196212768555
22000,0.03828573226928711
22100,0.028929471969604492
22200,0.03561735153198242
22300,0.031430721282958984
22400,0.03907132148742676
22500,0.033740997314453125
22600,0.040059804916381836
22700,0.03617382049560547
22800,0.02618551254272461
22900,0.03567004203796387
23000,0.029821395874023438
23100,0.03592729568481445
23200,0.024514436721801758
23300,0.02202749252319336
23400,0.024069547653198242
23500,0.03887510299682617
23600,0.0224001407623291
23700,0.04553079605102539
23800,0.03238630294799805
23900,0.025711774826049805
24000,0.030932903289794922
24100,0.02617049217224121
24200,0.035376548767089844
24300,0.03361344337463379
24400,0.038889408111572266
24500,0.022649288177490234
24600,0.0336308479309082
24700,0.035234928131103516
24800,0.043418169021606445
24900,0.031243085861206055
25000,0.029700040817260742
25100,0.03862643241882324
25200,0.036712646484375
25300,0.04108834266662598
25400,0.0447540283203125
25500,0.04358220100402832
25600,0.03498506546020508
25700,0.03600120544433594
25800,0.0316009521484375
25900,0.03765296936035156
26000,0.05193638801574707
26100,0.05060744285583496
26200,0.03362417221069336
26300,0.038256168365478516
26400,0.05038905143737793
26500,0.06385159492492676
26600,0.04396629333496094
26700,0.04605531692504883
26800,0.04398655891418457
26900,0.04990696907043457
27000,0.0379786491394043
27100,0.03808093070983887
27200,0.03571963310241699
27300,0.028370141983032227
27400,0.04117536544799805
27500,0.026445388793945312
27600,0.0469202995300293
27700,0.05195283889770508
27800,0.03324556350708008
27900,0.038169145584106445
28000,0.04868817329406738
28100,0.03935670852661133
28200,0.02765965461730957
28300,0.059610843658447266
28400,0.036737680435180664
28500,0.05780220031738281
28600,0.040406227111816406
28700,0.0519258975982666
28800,0.054962873458862305
28900,0.056307077407836914
29000,0.0361180305480957
29100,0.04185962677001953
29200,0.05190634727478027
29300,0.06330251693725586
29400,0.05068564414978027
29500,0.07094478607177734
29600,0.06509852409362793
29700,0.06872820854187012
29800,0.04845547676086426
29900,0.0504000186920166
30000,0.06720900535583496
30100,0.04356837272644043
30200,0.048738718032836914
30300,0.042771100997924805
30400,0.04272937774658203
30500,0.04575991630554199
30600,0.030757665634155273
30700,0.01783442497253418
30800,0.01484990119934082
30900,0.014339685440063477
31000,0.027159452438354492
31100,0.019893884658813477
31200,0.021143674850463867
31300,0.014783382415771484
31400,0.018198013305664062
31500,0.023969411849975586
31600,0.02086782455444336
31700,0.02516651153564453
31800,0.023422718048095703
31900,0.022572040557861328
32000,0.021366596221923828
32100,0.0295257568359375
32200,0.02880716323852539
32300,0.02337050437927246
32400,0.03888201713562012
32500,0.027770042419433594
32600,0.026174068450927734
32700,0.0582275390625
32800,0.21575403213500977
32900,0.2204732894897461
33000,0.16387414932250977
33100,0.08872485160827637
33200,0.08761882781982422
33300,0.05166435241699219
33400,0.07122969627380371
33500,0.07799792289733887
33600,0.0788733959197998
33700,0.03263044357299805
33800,0.08786606788635254
33900,0.07302331924438477
34000,0.07497859001159668
34100,0.0774683952331543
34200,0.06731772422790527
34300,0.058655500411987305
34400,0.06124281883239746
34500,0.03459286689758301
34600,0.055887699127197266
34700,0.06430888175964355
34800,0.07714366912841797
34900,0.07868194580078125
35000,0.04933905601501465
35100,0.05313277244567871
35200,0.05413508415222168
35300,0.055922508239746094
35400,0.04882025718688965
35500,0.032437801361083984
35600,0.03294253349304199
35700,0.02893209457397461
35800,0.06900572776794434
35900,0.07540702819824219
36000,0.03229522705078125
36100,0.02911972999572754
36200,0.03558039665222168
36300,0.0452122688293457
36400,0.034012794494628906
36500,0.04459047317504883
